   24   32     0     0  con    1  5.0E+00  7.9E-03  2.678E-04  5.000E+00
   25   33     0     0  con    0  1.0E+00  1.2E-02  6.268E-04  5.000E+00
   26   34     0     0  con    0  1.0E+00  4.6E-02  1.664E-03  5.000E+00
   27   35     0     0  con    0  1.0E+00  8.3E-02  2.873E-03  5.000E+00
   28   36     0     0  con    0  1.0E+00  1.8E-01  4.403E-03  5.000E+00
   29   37     0     0  con    0  1.0E+00  3.1E-01  5.426E-03  5.000E+00
   30   38     0     0  con    0  1.0E+00  4.6E-01  5.728E-03  5.000E+00
   31   40     0     0  con    1  4.8E-02  1.1E-01  3.533E-03  5.000E+00
   32   41     0     0  con    0  1.0E+00  5.1E-01  2.039E-03  5.000E+00
   33   42     0     0  con    0  1.0E+00  5.1E-01  1.767E-03  5.000E+00
   34   43     0     0  con    0  1.0E+00  3.6E-01  1.564E-03  5.000E+00
   35   44     0     0  con    0  1.0E+00  4.6E-01  9.973E-04  5.000E+00
   36   45     0     0  con    0  1.0E+00  9.7E-01  8.421E-04  5.000E+00
   37   46     0     0  con    0  1.0E+00  9.5E-01  4.648E-04  5.000E+00
   38   47     0     0  con    0  1.0E+00  5.6E-01  2.185E-04  5.000E+00
   39   48     0     0  con    0  1.0E+00  1.2E+00  1.035E-04  5.000E+00
   40   49     0     0  con    0  1.0E+00  1.0E+00  1.274E-03  5.000E+00
   41   50     0     0  con    0  1.0E+00  1.1E+00  4.369E-04  5.000E+00
   42   51     0     0  con    0  1.0E+00  1.2E+00  2.334E-04  5.000E+00
   43   52     0     0  con    0  1.0E+00  1.1E+00  2.680E-04  5.000E+00
   44   54     0     0  con    1  1.3E-01  2.0E-01  4.419E-04  5.000E+00
   45   55     0     0  con    0  1.0E+00  1.9E+00  1.395E-04  5.000E+00
   46   56     0     0  con    0  1.0E+00  1.9E+00  4.822E-05  5.000E+00
   47   57     0     0  con    0  1.0E+00  2.0E+00  7.683E-05  5.000E+00
   48   58     0     0  con    0  1.0E+00  2.5E+00  5.765E-05  5.000E+00
   49   60     0     0  con    1  4.4E-01  1.8E+00  5.871E-05  5.000E+00
   50   61     0     0  con    0  1.0E+00  2.2E+00  1.632E-05  5.000E+00
   51   62     0     0  con    0  1.0E+00  3.3E+00  2.038E-05  5.000E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.181E-01  6.576E+00
    1    3     1     0  ---    1  1.3E+00  1.9E-01  4.516E-02  6.558E+00
    2    5     0     0  con    1  4.3E-01  6.0E-02  1.420E-02  6.557E+00
    3    6     0     0  con    0  1.0E+00  1.8E-02  4.358E-03  6.557E+00
    4    7     0     0  con    0  1.0E+00  4.7E-03  3.517E-03  6.556E+00
    5    8     0     0  con    0  1.0E+00  2.5E-02  3.622E-03  6.556E+00
    6    9     0     0  con    0  1.0E+00  3.5E-02  4.178E-03  6.556E+00
    7   10     0     0  con    0  1.0E+00  5.3E-02  3.371E-03  6.556E+00
    8   11     0     0  con    0  1.0E+00  1.3E-02  1.771E-03  6.556E+00
    9   12     0     0  con    0  1.0E+00  8.0E-03  2.364E-04  6.556E+00
   10   13     0     0  con    0  1.0E+00  1.0E-03  1.718E-04  6.556E+00
   11   14     0     0  con    0  1.0E+00  1.1E-03  1.717E-04  6.556E+00
   12   15     0     0  con    0  1.0E+00  2.2E-03  2.586E-04  6.556E+00
   13   16     0     0  con    0  1.0E+00  5.0E-03  3.851E-04  6.556E+00
   14   17     0     0  con    0  1.0E+00  8.6E-03  5.173E-04  6.556E+00
   15   18     0     0  con    0  1.0E+00  1.7E-02  1.214E-03  6.556E+00
   16   19     0     0  con    0  1.0E+00  1.5E-03  3.018E-04  6.556E+00
   17   20     0     0  con    0  1.0E+00  3.1E-03  5.750E-04  6.556E+00
   18   21     0     0  con    0  1.0E+00  7.0E-03  9.895E-04  6.556E+00
   19   22     0     0  con    0  1.0E+00  2.4E-02  1.620E-03  6.556E+00
   20   23     0     0  con    0  1.0E+00  6.8E-02  2.524E-03  6.556E+00
   21   24     0     0  con    0  1.0E+00  1.9E-01  3.906E-03  6.556E+00
   22   25     0     0  con    0  1.0E+00  4.9E-01  5.893E-03  6.556E+00
   23   26     0     0  con    0  1.0E+00  1.2E+00  8.244E-03  6.556E+00
   24   27     0     0  con    0  1.0E+00  2.7E+00  9.030E-03  6.556E+00
   25   28     0     0  con    0  1.0E+00  6.0E+00  1.111E-02  6.555E+00
   26   29     0     0  con    0  1.0E+00  1.7E+01  5.274E-02  6.555E+00
   27   30     0     0  con    0  1.0E+00  3.5E+00  1.299E-02  6.554E+00
   28   31     0     0  con    0  1.0E+00  4.2E+00  1.057E-02  6.553E+00
   29   32     0     0  con    0  1.0E+00  6.5E+00  1.841E-02  6.552E+00
   30   33     0     0  con    0  1.0E+00  6.4E+00  1.168E-02  6.552E+00
   31   34     0     0  con    0  1.0E+00  5.0E+00  9.219E-03  6.552E+00
   32   35     0     0  con    0  1.0E+00  1.4E+00  4.325E-03  6.551E+00
   33   36     0     0  con    0  1.0E+00  3.6E+00  1.671E-03  6.551E+00
   34   37     0     0  con    0  1.0E+00  5.0E-01  1.596E-03  6.551E+00
   35   38     0     0  con    0  1.0E+00  2.5E-01  2.006E-04  6.551E+00
   36   39     0     0  con    0  1.0E+00  1.3E-01  3.995E-05  6.551E+00
   37   41     0     0  con    1  4.9E-01  1.1E-02  6.149E-06  6.551E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.019E-02  5.912E+00
    1    3     1     0  ---    1  2.1E+00  1.4E-01  4.003E-02  5.906E+00
    2    5     0     0  con    1  5.0E+00  5.1E-01  4.534E-02  5.886E+00
    3    7     0     0  con    1  9.5E-02  3.6E-01  5.468E-02  5.873E+00
    4    9     0     0  con    1  1.5E-01  2.6E-01  5.406E-02  5.866E+00
    5   10     0     0  con    0  1.0E+00  4.8E-01  1.778E-02  5.859E+00
    6   11     0     0  con    0  1.0E+00  1.2E-01  1.463E-02  5.859E+00
    7   12     0     0  con    0  1.0E+00  3.3E-02  3.679E-03  5.858E+00
    8   13     0     0  con    0  1.0E+00  8.1E-03  9.717E-04  5.858E+00
    9   14     0     0  con    0  1.0E+00  4.7E-03  9.712E-04  5.858E+00
   10   15     0     0  con    0  1.0E+00  1.5E-02  9.692E-04  5.858E+00
   11   16     0     0  con    0  1.0E+00  1.4E-02  9.697E-04  5.858E+00
   12   17     0     0  con    0  1.0E+00  8.2E-02  2.415E-03  5.858E+00
   13   18     0     0  con    0  1.0E+00  1.9E-01  4.359E-03  5.858E+00
   14   19     0     0  con    0  1.0E+00  5.9E-01  7.848E-03  5.858E+00
   15   20     0     0  con    0  1.0E+00  1.5E+00  1.441E-02  5.857E+00
   16   21     0     0  con    0  1.0E+00  4.2E+00  2.396E-02  5.855E+00
   17   22     0     0  con    0  1.0E+00  1.1E+01  4.457E-02  5.849E+00
   18   23     0     0  con    0  1.0E+00  2.5E+01  6.159E-02  5.838E+00
   19   25     0     0  con    1  3.2E-01  1.4E+01  1.098E-01  5.833E+00
   20   26     0     0  con    0  1.0E+00  1.9E+01  3.713E-02  5.820E+00
   21   27     0     0  con    0  1.0E+00  7.9E-01  4.425E-02  5.815E+00
   22   28     0     0  con    0  1.0E+00  2.6E+00  1.283E-02  5.813E+00
   23   29     0     0  con    0  1.0E+00  3.0E+00  7.425E-03  5.812E+00
   24   30     0     0  con    0  1.0E+00  3.0E+00  1.200E-02  5.812E+00
   25   31     0     0  con    0  1.0E+00  1.6E+00  1.199E-02  5.811E+00
   26   32     0     0  con    0  1.0E+00  6.1E-01  4.626E-03  5.811E+00
   27   33     0     0  con    0  1.0E+00  1.3E+00  3.427E-03  5.811E+00
   28   34     0     0  con    0  1.0E+00  9.7E-01  2.607E-03  5.811E+00
   29   35     0     0  con    0  1.0E+00  1.8E+00  2.727E-03  5.811E+00
   30   36     0     0  con    0  1.0E+00  1.4E+00  2.031E-03  5.811E+00
   31   37     0     0  con    0  1.0E+00  1.4E+00  2.433E-03  5.811E+00
   32   38     0     0  con    0  1.0E+00  3.6E-01  1.493E-03  5.811E+00
   33   39     0     0  con    0  1.0E+00  5.2E-01  5.673E-04  5.811E+00
   34   40     0     0  con    0  1.0E+00  1.2E+00  7.592E-04  5.811E+00
   35   41     0     0  con    0  1.0E+00  4.1E-01  6.003E-04  5.811E+00
   36   42     0     0  con    0  1.0E+00  8.3E-01  3.428E-04  5.811E+00
   37   43     0     0  con    0  1.0E+00  7.4E-01  1.160E-03  5.811E+00
   38   44     0     0  con    0  1.0E+00  3.8E-01  2.667E-04  5.811E+00
   39   45     0     0  con    0  1.0E+00  1.4E-02  3.435E-04  5.811E+00
   40   46     0     0  con    0  1.0E+00  3.3E-01  3.719E-04  5.811E+00
   41   47     0     0  con    0  1.0E+00  4.2E-01  2.164E-04  5.811E+00
   42   49     0     0  con    1  4.5E-01  6.1E-02  1.527E-04  5.811E+00
   43   50     0     0  con    0  1.0E+00  1.4E-01  6.113E-05  5.811E+00
   44   51     0     0  con    0  1.0E+00  1.5E-01  9.878E-05  5.811E+00
   45   52     0     0  con    0  1.0E+00  1.5E-01  5.170E-05  5.811E+00
   46   53     0     0  con    0  1.0E+00  2.1E-01  4.717E-05  5.811E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.708E-02  4.514E+00
    1    3     1     0  ---    1  2.1E+00  1.7E-01  7.011E-02  4.506E+00
    2    4     0     0  con    0  1.0E+00  2.0E-01  7.044E-02  4.500E+00
    3    5     0     0  con    0  1.0E+00  1.2E-01  7.473E-02  4.495E+00
    4    7     0     0  con    1  4.8E-01  4.3E-01  7.901E-02  4.481E+00
    5    8     0     0  con    0  1.0E+00  3.7E-01  2.466E-02  4.479E+00
    6    9     0     0  con    0  1.0E+00  2.1E-01  1.077E-02  4.476E+00
    7   10     0     0  con    0  1.0E+00  4.1E-02  8.459E-03  4.476E+00
    8   11     0     0  con    0  1.0E+00  4.3E-02  6.154E-03  4.476E+00
    9   12     0     0  con    0  1.0E+00  4.4E-02  7.661E-03  4.476E+00
   10   13     0     0  con    0  1.0E+00  1.3E-01  1.633E-02  4.475E+00
   11   14     0     0  con    0  1.0E+00  3.9E-01  3.246E-02  4.474E+00
   12   15     0     0  con    0  1.0E+00  1.0E+00  5.755E-02  4.470E+00
   13   16     0     0  con    0  1.0E+00  2.9E+00  1.017E-01  4.461E+00
   14   17     0     0  con    0  1.0E+00  6.3E+00  1.610E-01  4.441E+00
   15   18     0     0  con    0  1.0E+00  8.0E+00  3.329E-01  4.419E+00
   16   20     0     0  con    1  2.0E-01  1.4E+00  1.391E-01  4.412E+00
   17   21     0     0  con    0  1.0E+00  8.8E-01  4.376E-02  4.396E+00
   18   22     0     0  con    0  1.0E+00  8.3E-01  2.294E-02  4.393E+00
   19   23     0     0  con    0  1.0E+00  2.6E-01  1.575E-02  4.391E+00
   20   24     0     0  con    0  1.0E+00  8.4E-01  8.827E-03  4.389E+00
   21   25     0     0  con    0  1.0E+00  6.7E-01  2.206E-02  4.388E+00
   22   26     0     0  con    0  1.0E+00  2.4E-01  2.493E-02  4.388E+00
   23   27     0     0  con    0  1.0E+00  4.6E-02  1.059E-02  4.388E+00
   24   28     0     0  con    0  1.0E+00  3.1E-01  1.452E-02  4.387E+00
   25   29     0     0  con    0  1.0E+00  6.5E-01  6.287E-03  4.387E+00
   26   30     0     0  con    0  1.0E+00  2.8E-01  1.160E-02  4.387E+00
   27   31     0     0  con    0  1.0E+00  7.0E-01  2.632E-02  4.387E+00
   28   32     0     0  con    0  1.0E+00  4.2E-02  4.514E-03  4.387E+00
   29   33     0     0  con    0  1.0E+00  1.7E-01  5.401E-03  4.387E+00
   30   34     0     0  con    0  1.0E+00  2.7E-01  7.093E-03  4.387E+00
   31   35     0     0  con    0  1.0E+00  2.9E-01  6.463E-03  4.387E+00
   32   36     0     0  con    0  1.0E+00  4.2E-01  3.009E-03  4.387E+00
   33   37     0     0  con    0  1.0E+00  1.1E-01  3.141E-03  4.387E+00
   34   38     0     0  con    0  1.0E+00  8.0E-02  1.029E-03  4.387E+00
   35   39     0     0  con    0  1.0E+00  2.3E-01  1.894E-03  4.387E+00
   36   40     0     0  con    0  1.0E+00  3.2E-01  3.288E-03  4.387E+00
   37   41     0     0  con    0  1.0E+00  3.6E-01  1.208E-03  4.387E+00
   38   42     0     0  con    0  1.0E+00  4.5E-01  1.154E-03  4.387E+00
   39   43     0     0  con    0  1.0E+00  4.9E-01  3.692E-03  4.387E+00
   40   44     0     0  con    0  1.0E+00  2.9E-01  3.456E-04  4.387E+00
   41   45     0     0  con    0  1.0E+00  4.8E-01  5.304E-04  4.387E+00
   42   47     0     0  con    1  9.3E-02  3.6E-02  4.818E-04  4.387E+00
   43   48     0     0  con    0  1.0E+00  7.7E-01  5.826E-04  4.387E+00
   44   49     0     0  con    0  1.0E+00  6.9E-01  1.036E-03  4.387E+00
   45   50     0     0  con    0  1.0E+00  2.9E-01  5.475E-04  4.387E+00
   46   51     0     0  con    0  1.0E+00  3.8E-01  1.556E-04  4.387E+00
   47   52     0     0  con    0  1.0E+00  7.8E-01  3.483E-04  4.387E+00
   48   53     0     0  con    0  1.0E+00  8.9E-01  8.141E-04  4.387E+00
   49   54     0     0  con    0  1.0E+00  7.7E-01  1.142E-04  4.387E+00
   50   55     0     0  con    0  1.0E+00  9.2E-01  1.134E-04  4.387E+00
   51   57     0     0  con    1  4.6E-01  3.3E-01  8.032E-04  4.387E+00
   52   58     0     0  con    0  1.0E+00  1.2E+00  5.114E-04  4.387E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.344E-01  3.843E+00
    1    3     1     0  ---    1  1.4E+00  2.2E-01  3.825E-01  3.829E+00
    2    5     0     0  con    1  5.1E-01  7.5E-02  6.807E-02  3.823E+00
    3    6     0     0  con    0  1.0E+00  2.4E-02  6.421E-02  3.822E+00
    4    7     0     0  con    0  1.0E+00  1.1E-01  3.488E-02  3.818E+00
    5    8     0     0  con    0  1.0E+00  2.2E-01  4.314E-02  3.809E+00
    6    9     0     0  con    0  1.0E+00  4.9E-01  3.000E-02  3.799E+00
    7   11     0     0  con    1  3.5E-01  6.5E-02  3.154E-02  3.798E+00
    8   12     0     0  con    0  1.0E+00  2.5E-02  3.648E-02  3.797E+00
    9   13     0     0  con    0  1.0E+00  5.0E-02  5.044E-02  3.797E+00
   10   14     0     0  con    0  1.0E+00  2.8E-01  1.333E-01  3.795E+00
   11   15     0     0  con    0  1.0E+00  5.4E-01  1.666E-01  3.792E+00
   12   16     0     0  con    0  1.0E+00  1.2E+00  1.737E-01  3.785E+00
   13   17     0     0  con    0  1.0E+00  4.2E+00  4.700E-01  3.773E+00
   14   18     0     0  con    0  1.0E+00  3.9E-01  4.572E-01  3.756E+00
   15   20     0     0  con    1  2.0E-01  3.3E-01  1.854E-01  3.753E+00
   16   21     0     0  con    0  1.0E+00  1.6E+00  2.638E-02  3.749E+00
   17   22     0     0  con    0  1.0E+00  7.9E-01  9.882E-03  3.749E+00
   18   23     0     0  con    0  1.0E+00  2.0E-01  6.604E-03  3.749E+00
   19   24     0     0  con    0  1.0E+00  8.0E-03  1.120E-03  3.749E+00
   20   25     0     0  con    0  1.0E+00  5.4E-04  1.887E-04  3.749E+00
   21   26     0     0  con    0  1.0E+00  3.3E-04  1.862E-04  3.749E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.464E-02  4.993E+00
    1    3     1     0  ---    1  3.3E+00  1.7E-01  3.139E-02  4.989E+00
    2    5     0     0  con    1  5.0E+00  5.4E-01  1.020E-01  4.978E+00
    3    6     0     0  con    0  1.0E+00  4.8E-01  1.229E-01  4.967E+00
    4    8     0     0  con    1  3.4E-01  1.9E-01  5.967E-02  4.962E+00
    5    9     0     0  con    0  1.0E+00  5.1E-02  2.203E-02  4.960E+00
    6   10     0     0  con    0  1.0E+00  6.9E-02  5.234E-03  4.959E+00
    7   11     0     0  con    0  1.0E+00  1.4E-02  1.957E-03  4.959E+00
    8   12     0     0  con    0  1.0E+00  4.8E-03  1.956E-03  4.959E+00
    9   13     0     0  con    0  1.0E+00  3.4E-02  4.533E-03  4.959E+00
   10   14     0     0  con    0  1.0E+00  8.4E-02  9.771E-03  4.959E+00
   11   15     0     0  con    0  1.0E+00  2.4E-01  1.839E-02  4.958E+00
   12   16     0     0  con    0  1.0E+00  6.4E-01  3.165E-02  4.958E+00
   13   17     0     0  con    0  1.0E+00  1.6E+00  5.144E-02  4.956E+00
   14   18     0     0  con    0  1.0E+00  3.5E+00  7.666E-02  4.953E+00
   15   19     0     0  con    0  1.0E+00  5.5E+00  5.676E-02  4.948E+00
   16   21     0     0  con    1  1.1E-01  1.9E+00  1.085E-01  4.947E+00
   17   22     0     0  con    0  1.0E+00  2.6E+00  3.349E-02  4.943E+00
   18   23     0     0  con    0  1.0E+00  4.6E-01  1.102E-02  4.941E+00
   19   24     0     0  con    0  1.0E+00  1.4E-01  7.514E-03  4.941E+00
   20   25     0     0  con    0  1.0E+00  2.6E-01  6.702E-03  4.941E+00
   21   26     0     0  con    0  1.0E+00  4.6E-01  3.926E-03  4.941E+00
   22   27     0     0  con    0  1.0E+00  4.8E-01  3.317E-03  4.941E+00
   23   28     0     0  con    0  1.0E+00  4.5E-02  3.752E-04  4.941E+00
   24   29     0     0  con    0  1.0E+00  5.9E-03  8.907E-05  4.941E+00
   25   30     0     0  con    0  1.0E+00  1.1E-02  5.171E-05  4.941E+00
   26   31     0     0  con    0  1.0E+00  2.4E-03  4.434E-05  4.941E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.475E-02  4.409E+00
    1    3     1     0  ---    1  2.4E+00  2.4E-01  1.395E-01  4.392E+00
    2    5     0     0  con    1  3.1E-01  1.2E-01  5.297E-02  4.387E+00
    3    7     0     0  con    1  5.0E+00  1.5E-01  5.766E-02  4.381E+00
    4    8     0     0  con    0  1.0E+00  3.6E-01  6.160E-02  4.374E+00
    5    9     0     0  con    0  1.0E+00  1.7E-01  9.353E-02  4.373E+00
    6   10     0     0  con    0  1.0E+00  5.9E-02  7.755E-02  4.372E+00
    7   11     0     0  con    0  1.0E+00  2.9E-02  1.740E-02  4.371E+00
    8   12     0     0  con    0  1.0E+00  2.0E-02  5.759E-03  4.371E+00
    9   14     0     0  con    1  5.0E+00  1.9E-02  1.119E-02  4.371E+00
   10   15     0     0  con    0  1.0E+00  7.2E-02  2.945E-02  4.371E+00
   11   16     0     0  con    0  1.0E+00  2.1E-01  5.934E-02  4.370E+00
   12   17     0     0  con    0  1.0E+00  5.7E-01  1.015E-01  4.369E+00
   13   18     0     0  con    0  1.0E+00  1.6E+00  1.550E-01  4.364E+00
   14   19     0     0  con    0  1.0E+00  6.8E+00  1.662E-01  4.345E+00
   15   21     0     0  con    1  2.2E-01  4.5E+00  8.208E-02  4.337E+00
   16   22     0     0  con    0  1.0E+00  3.0E+00  6.507E-02  4.324E+00
